"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-12-15"
"LICENSE.md" "3a265372b174e5065bd9d24c17ddd9db" "site/built/LICENSE.md" "2025-12-15"
"config.yaml" "5a786415f2049217ae53bfaafbe444e5" "site/built/config.yaml" "2025-12-15"
"index.md" "cb4b1eac9429967571d66e987f2c1245" "site/built/index.md" "2025-12-15"
"episodes/00-intro.Rmd" "33576d618b49b9677d104f56ce95f867" "site/built/00-intro.md" "2025-12-15"
"episodes/01-intro-to-r.Rmd" "3d1c5db530d6c3f8dad7890b2195d5cf" "site/built/01-intro-to-r.md" "2025-12-15"
"episodes/02-starting-with-data.Rmd" "c44d3cbf5ba23d258c93273adbc1813f" "site/built/02-starting-with-data.md" "2025-12-15"
"episodes/03-dplyr.Rmd" "a9f5be3256995e6fdfba1c6c82801c24" "site/built/03-dplyr.md" "2025-12-15"
"episodes/04-tidyr.Rmd" "c90eaf68e0f79c43ba38580db759f6c5" "site/built/04-tidyr.md" "2025-12-15"
"episodes/05-ggplot2.Rmd" "f4029856017e8aa20e737b19547e46dd" "site/built/05-ggplot2.md" "2025-12-15"
"episodes/06-rmarkdown.Rmd" "28353feb1d42f03d5722503ceed86d16" "site/built/06-rmarkdown.md" "2025-12-15"
"episodes/07-json.Rmd" "892503d69d0b1f887f3626125a1cd5e7" "site/built/07-json.md" "2025-12-15"
"instructors/instructor-notes.md" "fe332118bd3eeda2e73eda9df6ad2868" "site/built/instructor-notes.md" "2025-12-15"
"learners/reference.md" "84ec59e74313499cccfab60a73fd0b13" "site/built/reference.md" "2025-12-15"
"learners/setup.md" "d6718b88ff50a9a3dd32e6143d783d9c" "site/built/setup.md" "2025-12-15"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-15"
"renv/profiles/lesson-requirements/renv.lock" "3fd7133492c59070cbe3dd5ba10ffcb6" "site/built/renv.lock" "2025-12-15"
